name,author,content
白雪歌送武判官归京,岑参 〔唐代〕,"
                    北风卷地白草折，胡天八月即飞雪。
忽如一夜春风来，千树万树梨花开。
散入珠帘湿罗幕，狐裘不暖锦衾薄。
将军角弓不得控，都护铁衣冷难着。(难着 一作：犹著)
瀚海阑干百丈冰，愁云惨淡万里凝。
中军置酒饮归客，胡琴琵琶与羌笛。
纷纷暮雪下辕门，风掣红旗冻不翻。
轮台东门送君去，去时雪满天山路。
山回路转不见君，雪上空留马行处。 
                "
芙蓉楼送辛渐,王昌龄 〔唐代〕,"
                    寒雨连江夜入吴，平明送客楚山孤。
洛阳亲友如相问，一片冰心在玉壶。 
                "
渡荆门送别,李白 〔唐代〕,"
                    渡远荆门外，来从楚国游。
山随平野尽，江入大荒流。
月下飞天镜，云生结海楼。
仍怜故乡水，万里送行舟。 
                "
送元二使安西,王维 〔唐代〕,"
                    渭城朝雨浥轻尘，客舍青青柳色新。
劝君更尽一杯酒，西出阳关无故人。 
                "
赋得古原草送别,白居易 〔唐代〕,"
                    离离原上草，一岁一枯荣。
野火烧不尽，春风吹又生。
远芳侵古道，晴翠接荒城。
又送王孙去，萋萋满别情。 
                "
临江仙·送钱穆父,苏轼 〔宋代〕,"
                    一别都门三改火，天涯踏尽红尘。依然一笑作春温。无波真古井，有节是秋筠。
惆怅孤帆连夜发，送行淡月微云。尊前不用翠眉颦。人生如逆旅，我亦是行人。(尊 通：樽) 
                "
卜算子·送鲍浩然之浙东,王观 〔宋代〕,"
                    水是眼波横，山是眉峰聚。欲问行人去那边？眉眼盈盈处。
才始送春归，又送君归去。若到江南赶上春，千万和春住。 
                "
送别,王维 〔唐代〕,"
                    山中相送罢，日暮掩柴扉。
春草明年绿，王孙归不归？(明年 一作：年年) 
                "
和董传留别,苏轼 〔宋代〕,"
                    粗缯大布裹生涯，腹有诗书气自华。
厌伴老儒烹瓠叶，强随举子踏槐花。
囊空不办寻春马，眼乱行看择婿车。
得意犹堪夸世俗，诏黄新湿字如鸦。 
                "
鹧鸪天·送人,辛弃疾 〔宋代〕,"
                    唱彻《阳关》泪未干，功名馀事且加餐。浮天水送无穷树，带雨云埋一半山。
今古恨，几千般，只应离合是悲欢？江头未是风波恶，别有人间行路难！ 
                "
送柴侍御,王昌龄 〔唐代〕,"
                    沅水通波接武冈，送君不觉有离伤。(沅水 一作：流水)
青山一道同云雨，明月何曾是两乡。 
                "
南浦别,白居易 〔唐代〕,"
                    南浦凄凄别，西风袅袅秋。
一看肠一断，好去莫回头。 
                "
别董大,高适 〔唐代〕,"
                    
千里黄云白日曛，北风吹雁雪纷纷。
莫愁前路无知己，天下谁人不识君。

                "
走马川行奉送封大夫出师西征,岑参 〔唐代〕,"
                    君不见走马川行雪海边，平沙莽莽黄入天。 
轮台九月风夜吼，一川碎石大如斗，随风满地石乱走。 
匈奴草黄马正肥，金山西见烟尘飞，汉家大将西出师。 
将军金甲夜不脱，半夜军行戈相拨，风头如刀面如割。 
马毛带雪汗气蒸，五花连钱旋作冰，幕中草檄砚水凝。 
虏骑闻之应胆慑，料知短兵不敢接，车师西门伫献捷。(车师 一作：军师) 
                "
送灵澈上人,刘长卿 〔唐代〕,"
                    苍苍竹林寺，杳杳钟声晚。
荷笠带斜阳，青山独归远。(斜阳 一作：夕阳) 
                "
送别,王维 〔唐代〕,"
                    下马饮君酒，问君何所之？
君言不得意，归卧南山陲。
但去莫复问，白云无尽时。 
                "
于易水送人,骆宾王 〔唐代〕,"
                    此地别燕丹，壮士发冲冠。
昔时人已没，今日水犹寒。 
                "
贺新郎·别茂嘉十二弟,辛弃疾 〔宋代〕,"
                    别茂嘉十二弟。鹈鴂、杜鹃实两种，见《离骚补注》
绿树听鹈鴂。更那堪、鹧鸪声住，杜鹃声切。啼到春归无寻处，苦恨芳菲都歇。算未抵、人间离别。马上琵琶关塞黑，更长门、翠辇辞金阙。看燕燕，送归妾。 
将军百战身名裂。向河梁、回头万里，故人长绝。易水萧萧西风冷，满座衣冠似雪。正壮士、悲歌未彻。啼鸟还知如许恨，料不啼清泪长啼血。谁共我，醉明月。 
                "
芙蓉楼送辛渐二首,王昌龄 〔唐代〕,"
                    
寒雨连江夜入吴，平明送客楚山孤。(连江 一作：连天)
洛阳亲友如相问，一片冰心在玉壶。


丹阳城南秋海阴，丹阳城北楚云深。
高楼送客不能醉，寂寂寒江明月心。

                "
兰陵王·柳,周邦彦 〔宋代〕,"
                    柳阴直，烟里丝丝弄碧。隋堤上、曾见几番，拂水飘绵送行色。登临望故国，谁识、京华倦客？长亭路，年去岁来，应折柔条过千尺。
闲寻旧踪迹，又酒趁哀弦，灯照离席。梨花榆火催寒食。愁一箭风快，半篙波暖，回头迢递便数驿，望人在天北。
凄恻，恨堆积！渐别浦萦回，津堠岑寂，斜阳冉冉春无极。念月榭携手，露桥闻笛。沉思前事，似梦里，泪暗滴。 
                "
送李少府贬峡中王少府贬长沙,高适 〔唐代〕,"
                    嗟君此别意何如，驻马衔杯问谪居。
巫峡啼猿数行泪，衡阳归雁几封书。
青枫江上秋帆远，白帝城边古木疏。
圣代即今多雨露，暂时分手莫踌躇。 
                "
劳劳亭,李白 〔唐代〕,"
                    天下伤心处，劳劳送客亭。
春风知别苦，不遣柳条青。 
                "
鹧鸪天·送廓之秋试,辛弃疾 〔宋代〕,"
                    白苎新袍入嫩凉。春蚕食叶响回廊。禹门已准桃花浪，月殿先收桂子香。
鹏北海，凤朝阳。又携书剑路茫茫。明年此日青云上，却笑人间举子忙。(青云上 一作：青云去) 
                "
谢亭送别,许浑 〔唐代〕,"
                    劳歌一曲解行舟，红叶青山水急流。 
日暮酒醒人已远，满天风雨下西楼。 
                "
送别,王之涣 〔唐代〕,"
                    杨柳东风树，青青夹御河。(东风 一作：东门)
近来攀折苦，应为别离多。 
                "
长相思·吴山青,林逋 〔宋代〕,"
                    吴山青，越山青，两岸青山相送迎，谁知离别情？(相送 一作：相对；谁知离别情 一作：争忍有离情)
君泪盈，妾泪盈，罗带同心结未成，江边潮已平。(江边 一作：江头) 
                "
送梓州李使君,王维 〔唐代〕,"
                    万壑树参天，千山响杜鹃。
山中一夜雨，树杪百重泉。
汉女输橦布，巴人讼芋田。
文翁翻教授，不敢倚先贤。 
                "
送方外上人,刘长卿 〔唐代〕,"
                    孤云将野鹤，岂向人间住。
莫买沃洲山，时人已知处。 
                "
鹊桥仙·七夕,苏轼 〔宋代〕,"
                    缑山仙子，高清云渺，不学痴牛騃女。凤箫声断月明中，举手谢、时人欲去。
客槎曾犯，银河微浪，尚带天风海雨。相逢一醉是前缘，风雨散、飘然何处？ 
                "
燕燕,佚名 〔先秦〕,"
                    燕燕于飞，差池其羽。之子于归，远送于野。瞻望弗及，泣涕如雨。
燕燕于飞，颉之颃之。之子于归，远于将之。瞻望弗及，伫立以泣。
燕燕于飞，下上其音。之子于归，远送于南。瞻望弗及，实劳我心。
仲氏任只，其心塞渊。终温且惠，淑慎其身。先君之思，以勖寡人。 
                "
送别诗,佚名 〔隋代〕,"
                    
杨柳青青著地垂，杨花漫漫搅天飞。
柳条折尽花飞尽，借问行人归不归？

                "
贺新郎·送胡邦衡待制赴新州,张元干 〔宋代〕,"
                    梦绕神州路。怅秋风、连营画角，故宫离黍。底事昆仑倾砥柱，九地黄流乱注。聚万落千村狐兔。天意从来高难问，况人情老易悲难诉！更南浦，送君去。
凉生岸柳催残暑。耿斜河，疏星淡月，断云微度。万里江山知何处？回首对床夜语。雁不到，书成谁与？目尽青天怀今古，肯儿曹恩怨相尔汝！举大白，听金缕。 
                "
送朱大入秦,孟浩然 〔唐代〕,"
                    游人五陵去，宝剑值千金。
分手脱相赠，平生一片心。 
                "
送魏万之京,李颀 〔唐代〕,"
                    朝闻游子唱离歌，昨夜微霜初渡河。
鸿雁不堪愁里听，云山况是客中过。
关城树色催寒近，御苑砧声向晚多。(树 一作：曙)
莫见长安行乐处，空令岁月易蹉跎。 
                "
忆江上吴处士,贾岛 〔唐代〕,"
                    闽国扬帆去，蟾蜍亏复圆。
秋风生渭水，落叶满长安。
此地聚会夕，当时雷雨寒。
兰桡殊未返，消息海云端。 
                "
别薛华,王勃 〔唐代〕,"
                    送送多穷路，遑遑独问津。
悲凉千里道，凄断百年身。
心事同漂泊，生涯共苦辛。
无论去与住，俱是梦中人。 
                "
送沈子归江东,王维 〔唐代〕,"
                    杨柳渡头行客稀，罟师荡桨向临圻。 
惟有相思似春色，江南江北送君归。 
                "
送魏二,王昌龄 〔唐代〕,"
                    醉别江楼橘柚香，江风引雨入舟凉。 
忆君遥在潇湘月，愁听清猿梦里长。 
                "
临江仙·送王缄,苏轼 〔宋代〕,"
                    忘却成都来十载，因君未免思量。凭将清泪洒江阳。故山知好在，孤客自悲凉。 
坐上别愁君未见，归来欲断无肠。殷勤且更尽离觞。此身如传舍，何处是吾乡。 
                "
饯别王十一南游,刘长卿 〔唐代〕,"
                    望君烟水阔，挥手泪沾巾。
飞鸟没何处，青山空向人。
长江一帆远，落日五湖春。
谁见汀洲上，相思愁白蘋。 
                "
